SFD.ObjectData.SetMaxFire() -> Void
SFD.ObjectData.ClearFire() -> Void
SFD.ObjectData.DoTakeDamage(Single damage, DamageType damageType, Int32 sourceID) -> Void
SFD.ObjectData.TakeProjectileDamage(Projectile projectile) -> Void
SFD.Constants.DEFAULT_CAMPAIGN_AUTO_RESTART_TIME -> Int32 DEFAULT_CAMPAIGN_AUTO_RESTART_TIME
SFD.Constants.MAP_VOTE_RESTART_TIME -> Int32 MAP_VOTE_RESTART_TIME
SFD.Constants+Paths.ScreenshotTimestampFormat -> System.String ScreenshotTimestampFormat
SFD.Constants+NET.READ_TIME_INTERVAL_SERVER -> Int32 READ_TIME_INTERVAL_SERVER
SFD.Constants+NET.READ_TIME_INTERVAL_CLIENT -> Int32 READ_TIME_INTERVAL_CLIENT
SFD.Constants+NET.READ_TIME_INTERVAL_SLOWLY -> Int32 READ_TIME_INTERVAL_SLOWLY
SFD.Constants+NET.UPDATE_TIME_INTERVAL_CLIENT -> Int32 UPDATE_TIME_INTERVAL_CLIENT
SFD.Constants+NET.UPDATE_TIME_INTERVAL_SERVER -> Int32 UPDATE_TIME_INTERVAL_SERVER
SFD.Constants+NET.PING_TIME_INTERVAL -> Int32 PING_TIME_INTERVAL
SFD.DialogueItemScriptBridge.ElapsedTime -> Single ElapsedTime
SFD.BasicAnimation.m_totalTime -> Single m_totalTime
SFD.BasicAnimation.m_currentTime -> Single m_currentTime
SFD.AutoKickInfo.TimeLimit -> Int32 TimeLimit
SFD.AutoKickInfo.<TimeLimit>k__BackingField -> Int32 <TimeLimit>k__BackingField
SFD.AutoKickInfo.KICK_AFK_TIME_TO_WARN -> Int32 KICK_AFK_TIME_TO_WARN
SFD.AutoKickInfo.KICK_AFK_TIME_LIMIT_MIN_SECONDS -> Int32 KICK_AFK_TIME_LIMIT_MIN_SECONDS
SFD.AutoKickInfo.KICK_AFK_TIME_LIMIT_MAX_SECONDS -> Int32 KICK_AFK_TIME_LIMIT_MAX_SECONDS
SFD.GameConnectionTag.LoadingDisconnectAccumulatedTime -> Single LoadingDisconnectAccumulatedTime
SFD.GameConnectionTag.ForcedServerMovementToggleTime -> Single ForcedServerMovementToggleTime
SFD.GameConnectionTag.<LoadingDisconnectAccumulatedTime>k__BackingField -> Single <LoadingDisconnectAccumulatedTime>k__BackingField
SFD.GameConnectionTag.<ForcedServerMovementToggleTime>k__BackingField -> Single <ForcedServerMovementToggleTime>k__BackingField
SFD.GameConnectionTag.m_loadingLastSampleTime -> Double m_loadingLastSampleTime
SFD.GameConnectionTag+FreeChatTicket.m_lastConsumeTime -> Single m_lastConsumeTime
SFD.GameInfo.TimeLimit -> SFD.TimeLimitInfo TimeLimit
SFD.GameInfo.MapAutoRestartTime -> Int32 MapAutoRestartTime
SFD.GameInfo.<TimeLimit>k__BackingField -> SFD.TimeLimitInfo <TimeLimit>k__BackingField
SFD.GameInfo.m_mapAutoRestartTimeMs -> Int32 m_mapAutoRestartTimeMs
SFD.GameUser.AFKTotalTime -> Single AFKTotalTime
SFD.GameUser.JoinTime -> System.DateTime JoinTime
SFD.GameUser.<AFKTotalTime>k__BackingField -> Single <AFKTotalTime>k__BackingField
SFD.GameUser.<JoinTime>k__BackingField -> System.DateTime <JoinTime>k__BackingField
SFD.TimeLimitInfo.TimeLimit -> Int32 TimeLimit
SFD.TimeLimitInfo.<TimeLimit>k__BackingField -> Int32 <TimeLimit>k__BackingField
SFD.TimeLimitInfo.TIME_LIMIT_MAX_SECONDS -> Int32 TIME_LIMIT_MAX_SECONDS
SFD.TimeLimitInfo.TIME_LIMIT_MIN_SECONDS -> Int32 TIME_LIMIT_MIN_SECONDS
SFD.TimeLimitInfo.TIME_SUDDEN_DEATH_SECONDS -> Int32 TIME_SUDDEN_DEATH_SECONDS
SFD.GameSFD.LastUpdateNetTime -> Double LastUpdateNetTime
SFD.GameSFD.LastUpdateNetTimeMS -> Double LastUpdateNetTimeMS
Microsoft.Xna.Framework.Game.InactiveSleepTime -> System.TimeSpan InactiveSleepTime
Microsoft.Xna.Framework.Game.IsFixedTimeStep -> Boolean IsFixedTimeStep
Microsoft.Xna.Framework.Game.TargetElapsedTime -> System.TimeSpan TargetElapsedTime
SFD.GameSFD.m_upsDrawAverageTime -> Single m_upsDrawAverageTime
SFD.GameSFD.m_lastGamePadMenuInputTime -> Double m_lastGamePadMenuInputTime
SFD.GameSFD.m_lastGamePadMenuInputPressedKeySafeTime -> Double m_lastGamePadMenuInputPressedKeySafeTime
SFD.GameSFD.SHOW_TIMER -> Boolean SHOW_TIMER
SFD.GameSFD.<LastUpdateNetTime>k__BackingField -> Double <LastUpdateNetTime>k__BackingField
SFD.GameSFD.<LastUpdateNetTimeMS>k__BackingField -> Double <LastUpdateNetTimeMS>k__BackingField
SFD.GameWorld.ElapsedTotalGameTime -> Single ElapsedTotalGameTime
SFD.GameWorld.ElapsedTotalRealTime -> Single ElapsedTotalRealTime
SFD.GameWorld.IgnoreTimers -> Boolean IgnoreTimers
SFD.GameWorld.m_drawingBox2DSimulationTimestepOver -> Double m_drawingBox2DSimulationTimestepOver
SFD.GameWorld.StartupKeyInputDisabledTime -> Single StartupKeyInputDisabledTime
SFD.GameWorld.StartupSpawnFrenzyDelayTime -> Single StartupSpawnFrenzyDelayTime
SFD.GameWorld.PrimaryTimer -> GameTimer PrimaryTimer
SFD.GameWorld.m_deathSequenceFadeInTimer -> Single m_deathSequenceFadeInTimer
SFD.GameWorld.<ElapsedTotalGameTime>k__BackingField -> Single <ElapsedTotalGameTime>k__BackingField
SFD.GameWorld.<ElapsedTotalRealTime>k__BackingField -> Single <ElapsedTotalRealTime>k__BackingField
SFD.GameWorld.m_elapsedTotalGameTimeTimestamps -> System.Collections.Generic.Dictionary`2[System.Single,System.Single] m_elapsedTotalGameTimeTimestamps
SFD.GameWorld.<IgnoreTimers>k__BackingField -> Boolean <IgnoreTimers>k__BackingField
SFD.GameWorld.m_drawingBox2DSimulationTimestepOverModifier -> Double m_drawingBox2DSimulationTimestepOverModifier
SFD.GameWorld.m_drawingBox2DSimulationTimestepOverLastNetTime -> Double m_drawingBox2DSimulationTimestepOverLastNetTime
SFD.GameWorld.m_drawingBox2DSimulationTimestepOverBase -> Double m_drawingBox2DSimulationTimestepOverBase
SFD.GameWorld.m_drawingBox2DSimulationTimestepOver_property -> Double m_drawingBox2DSimulationTimestepOver_property
SFD.GameWorld.DrawingBox2DSimulationTimestepOver -> Single DrawingBox2DSimulationTimestepOver
SFD.GameWorld.m_box2DsimulationTimeOver -> Single m_box2DsimulationTimeOver
SFD.GameWorld.m_lastUpdateTime -> Single m_lastUpdateTime
SFD.GameWorld.m_lastBox2DTimeStep -> Single m_lastBox2DTimeStep
SFD.GameWorld.m_gameOverDelayTime -> Single m_gameOverDelayTime
SFD.GameWorld.m_gameOverAutomaticallyRestartTimer -> Single m_gameOverAutomaticallyRestartTimer
SFD.GameWorld.m_gameOverVoteDoneDelayTimer -> Single m_gameOverVoteDoneDelayTimer
SFD.GameWorld.m_confirmDeletionObjectTime -> Double m_confirmDeletionObjectTime
SFD.GameWorld.m_debugPathNodePathRenderTime -> Single m_debugPathNodePathRenderTime
SFD.GameWorld.m_deathTextBlinkTimer -> Single m_deathTextBlinkTimer
SFD.GameWorld.m_nextTimeUpdate -> Single m_nextTimeUpdate
SFD.GameWorld.m_timerTickLastSecond -> Int32 m_timerTickLastSecond
SFD.GameWorld.m_timerTickPitch -> Single m_timerTickPitch
SFD.GameWorld.m_suddenDeathBlinkTimer -> Single m_suddenDeathBlinkTimer
SFD.GameWorld.Timers -> System.Collections.Generic.List`1[SFD.GameWorld+GameTimer] Timers
SFD.GameWorld.m_mainTimer -> GameTimerMain m_mainTimer
SFD.GameWorld.m_suddenDeathTimer -> GameTimerSuddenDeath m_suddenDeathTimer
SFD.GameWorld.m_mainTimerActive -> Boolean m_mainTimerActive
SFD.GameWorld.m_lastTimerUpdate -> Single m_lastTimerUpdate
SFD.GameWorld.RECENT_EXPLOSION_LIFETIME -> Single RECENT_EXPLOSION_LIFETIME
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackageFindGuardingRangedTarget.m_lastScannedPlayerTimestamp -> Single m_lastScannedPlayerTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackageLOSCheck.m_cacheTime -> Single m_cacheTime
SFD.GameWorld+PlayerAIPackageLOSCheck.MAX_CACHE_TIME -> Single MAX_CACHE_TIME
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackageGuardPosition.m_lastSourceRandomPositionTime -> Single m_lastSourceRandomPositionTime
SFD.GameWorld+PlayerAIPackageGuardPosition.m_guardPositionTime -> Single m_guardPositionTime
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+PlayerAIPackage.LastProcessTimestamp -> Single LastProcessTimestamp
SFD.GameWorld+PlayerAIPackage.<LastProcessTimestamp>k__BackingField -> Single <LastProcessTimestamp>k__BackingField
SFD.GameWorld+GameWorldUpdateValues.UpdateThreadTimeLastValue -> Single UpdateThreadTimeLastValue
SFD.GameWorld+GameWorldUpdateValues.UpdateThreadTime -> Single UpdateThreadTime
SFD.GameWorld+GameWorldUpdateValues.CurrentUpdateIterationTime -> Single CurrentUpdateIterationTime
SFD.GameWorld+GameOverType.TimesUp -> GameOverType TimesUp
SFD.GameWorld+GameOverResultData.GameOverTimeLeft -> Int32 GameOverTimeLeft
SFD.GameWorld+GameOverResultData.GameOverTimeDone -> Boolean GameOverTimeDone
SFD.GameWorld+GameOverResultData.GameOverGibOnTimesUp -> Boolean GameOverGibOnTimesUp
SFD.GameWorld+GameOverResultData.<GameOverTimeLeft>k__BackingField -> Int32 <GameOverTimeLeft>k__BackingField
SFD.GameWorld+GameOverResultData.<GameOverTimeDone>k__BackingField -> Boolean <GameOverTimeDone>k__BackingField
SFD.GameWorld+GameOverResultData.<GameOverGibOnTimesUp>k__BackingField -> Boolean <GameOverGibOnTimesUp>k__BackingField
SFD.GameWorld+GameOverReason.TimesUp -> GameOverReason TimesUp
SFD.GameWorld+ExplosionData.Time -> Single Time
SFD.GameWorld+ExplosionData.<Time>k__BackingField -> Single <Time>k__BackingField
SFD.GameWorld+ExplosionSource.Time -> Single Time
SFD.GameWorld+ExplosionSource.<Time>k__BackingField -> Single <Time>k__BackingField
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+ScriptCallbackEvent.LastElapsedTotalTime -> Single LastElapsedTotalTime
SFD.GameWorld+GameTimer.TimeRemaining -> System.TimeSpan TimeRemaining
SFD.GameWorld+GameTimer.TimeRemainingMs -> Single TimeRemainingMs
SFD.GameWorld+GameTimer.m_timeRemainingMs -> Single m_timeRemainingMs
SFD.GameWorld+GameTimer.MAIN_TIMER -> Int32 MAIN_TIMER
SFD.GameWorld+GameTimer.SUDDEN_DEATH_TIMER -> Int32 SUDDEN_DEATH_TIMER
SFD.GameWorld+GameTimer.TimeRemaining -> System.TimeSpan TimeRemaining
SFD.GameWorld+GameTimer.TimeRemainingMs -> Single TimeRemainingMs
SFD.GameWorld+GameTimer.m_timeRemainingMs -> Single m_timeRemainingMs
SFD.GameWorld+GameTimer.TimeRemaining -> System.TimeSpan TimeRemaining
SFD.GameWorld+GameTimer.TimeRemainingMs -> Single TimeRemainingMs
SFD.GameWorld+GameTimer.m_timeRemainingMs -> Single m_timeRemainingMs
SFD.ObjectMissileData.ContactTime -> Single ContactTime
SFD.ObjectMissileData.<ContactTime>k__BackingField -> Single <ContactTime>k__BackingField
SFD.GameWorldScriptBridge.TotalElapsedGameTime -> Single TotalElapsedGameTime
SFD.GameWorldScriptBridge.TotalElapsedRealTime -> Single TotalElapsedRealTime
SFD.GameWorldScriptBridge.TimeLimitActive -> Boolean TimeLimitActive
SFD.GameWorldScriptBridge.TimeLimit -> Int32 TimeLimit
SFD.WeaponSpawnManager.m_forceSpawnNextTime -> Single m_forceSpawnNextTime
SFD.WeaponSpawnManagerOLD.m_maxTimer -> Single m_maxTimer
SFD.WeaponSpawnManagerOLD.m_minTimer -> Single m_minTimer
SFD.WeaponSpawnManagerOLD.m_randomTimer -> Single m_randomTimer
SFD.WeaponSpawnNodeOLD.MinSpawnTime -> Int32 MinSpawnTime
SFD.WeaponSpawnNodeOLD.MaxSpawnTime -> Int32 MaxSpawnTime
SFD.WeaponSpawnNodeOLD.ExistTime -> Int32 ExistTime
SFD.WeaponSpawnNodeOLD.<MinSpawnTime>k__BackingField -> Int32 <MinSpawnTime>k__BackingField
SFD.WeaponSpawnNodeOLD.<MaxSpawnTime>k__BackingField -> Int32 <MaxSpawnTime>k__BackingField
SFD.WeaponSpawnNodeOLD.<ExistTime>k__BackingField -> Int32 <ExistTime>k__BackingField
SFD.WeaponSpawnNodeOLD.m_lifetimeTime -> Single m_lifetimeTime
SFD.StartupSequence.m_fadeTimer -> Single m_fadeTimer
SFD.StartupSequence.STARTUP_DISABLE_KEY_INPUT_TIME -> Single STARTUP_DISABLE_KEY_INPUT_TIME
SFD.StartupSequence.STARTUP_DISABLE_KEY_INPUT_TIME_SHORT -> Single STARTUP_DISABLE_KEY_INPUT_TIME_SHORT
SFD.StartupSequence.STARTUP_PLAYER_FLASH_TIME -> Single STARTUP_PLAYER_FLASH_TIME
SFD.StartupSequence.STARTUP_PLAYER_FLASH_TIME_SHORT -> Single STARTUP_PLAYER_FLASH_TIME_SHORT
SFD.NetMessage+FireObjectUpdate+FireValues.SmokeTime -> Single SmokeTime
SFD.NetMessage+FireObjectUpdate+FireValues.BurnTime -> Single BurnTime
SFD.NetMessage+FireUpdate+Data.Lifetime -> Single Lifetime
SFD.NetMessage+GameInfo+GameVoteInfo+Data.TotalVoteTime -> Int32 TotalVoteTime
SFD.NetMessage+GameInfo+KickAFKInfo+Data.AutoKickAFKTimeLimit -> Int32 AutoKickAFKTimeLimit
SFD.NetMessage+GameInfo+TimeLimitInfo+Data.TimeLimitActive -> Boolean TimeLimitActive
SFD.NetMessage+GameInfo+TimeLimitInfo+Data.TimeLimit -> Int32 TimeLimit
SFD.NetMessage+GameTimerUpdate+TimersInfo+GameTimer.TimeRemainingMs -> Int32 TimeRemainingMs
SFD.NetMessage+GameTimerUpdate+TimersInfo+Data.Timers -> GameTimer[] Timers
SFD.NetMessage+PlayerStatusUpdate+Data.LastTimeStagger -> Single LastTimeStagger
SFD.NetMessage+PlayerStatusUpdate+Data.TimeDazed -> Single TimeDazed
SFD.NetMessage+PlayerStatusUpdate+Data.TimeBlock -> Single TimeBlock
SFD.NetMessage+PlayerStatusUpdate+Data.TimeBlockCooldown -> Single TimeBlockCooldown
SFD.NetMessage+PlayerStatusUpdate+Data.ShakeTimerTotal -> Single ShakeTimerTotal
SFD.MessageType.GameInfo_TimeLimitInfo -> SFD.MessageType GameInfo_TimeLimitInfo
SFD.MessageType.GameTimers -> SFD.MessageType GameTimers
SFD.ObjectData.ProjectileHit(Projectile projectile, ProjectileHitEventArgs e) -> Void
SFD.ObjectData.IgnoreKickVelocityForPlayerElapsedTotalTime -> Single IgnoreKickVelocityForPlayerElapsedTotalTime
SFD.ObjectData.CreateTime -> Single CreateTime
SFD.ObjectData.TotalExistTime -> Single TotalExistTime
SFD.ObjectData.<IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField -> Single <IgnoreKickVelocityForPlayerElapsedTotalTime>k__BackingField
SFD.ObjectData.m_lastImpactTimestamp -> Single m_lastImpactTimestamp
SFD.ObjectData.<CreateTime>k__BackingField -> Single <CreateTime>k__BackingField
SFD.ObjectData+FireValues.SmokeTime -> Single SmokeTime
SFD.ObjectData+FireValues.BurnTime -> Single BurnTime
SFD.ObjectData+FireValues.DEFAULT_SMOKE_TIME -> Single DEFAULT_SMOKE_TIME
SFD.ObjectData+FireValues.DEFAULT_BURN_TIME -> Single DEFAULT_BURN_TIME
SFD.ObjectDataSyncedMethod.Timestamp -> Single Timestamp
SFD.ObjectPropertyID.BarrelExplosive_Exploding -> SFD.ObjectPropertyID BarrelExplosive_Exploding
SFD.ObjectPropertyID.Time -> SFD.ObjectPropertyID Time
SFD.ObjectPropertyID.SoundAreaFadeInTime -> SFD.ObjectPropertyID SoundAreaFadeInTime
SFD.ObjectPropertyID.ScriptTimerInterval -> SFD.ObjectPropertyID ScriptTimerInterval
SFD.ObjectPropertyID.ScriptTimerRepeatCount -> SFD.ObjectPropertyID ScriptTimerRepeatCount
SFD.ObjectPropertyID.ScriptPlayerCommandDelayTime -> SFD.ObjectPropertyID ScriptPlayerCommandDelayTime
SFD.ObjectPropertyID.ScriptMusicTriggerFadeInTime -> SFD.ObjectPropertyID ScriptMusicTriggerFadeInTime
SFD.ObjectPropertyID.ScriptMusicTriggerFadeOutTime -> SFD.ObjectPropertyID ScriptMusicTriggerFadeOutTime
SFD.ObjectPropertyInstance.LastSyncTimeStamp -> Double LastSyncTimeStamp
SFD.ObjectPropertyInstance.<LastSyncTimeStamp>k__BackingField -> Double <LastSyncTimeStamp>k__BackingField
SFD.AnimationFrameData.Time -> Int32 Time
SFD.AnimationFrameData.<Time>k__BackingField -> Int32 <Time>k__BackingField
SFD.Animations+AnalyzeAnimation.FrameTimes -> Int32[] FrameTimes
SFD.Player.CurrentCommandDelayTimeRemaining -> Single CurrentCommandDelayTimeRemaining
SFD.Player.DeadTime -> Single DeadTime
SFD.Player.CreateTime -> Single CreateTime
SFD.Player.LastStaggerTime -> Single LastStaggerTime
SFD.Player.CurrentActionTime -> Single CurrentActionTime
SFD.Player.CurrentGroundTime -> Single CurrentGroundTime
SFD.Player.CurrentAirTime -> Single CurrentAirTime
